
/*core brand colors*/
$color_light_blue: #D1D7ED;
$black_13: rgba(0, 0, 0, 0.13);
$color_persian_green_approx: #0aa699;
$blaze_orange: #ff6600;
$white_13: rgba(255, 255, 255, 0.13);
$color_apple_green_approx: #e1f3f3;
$color_chicago_approx: #5e5e5e;
$color_cascade_approx: #8ba4a4;
$color_shark_approx: #23262f;
$color_sepia_skin_approx: #996633;
$color_radical_red_approx: #ff3366;
$color_nobel_approx: #b2b2b2;
$color_wild_sand_approx: #f5f5f5;
$black_10: rgba(0, 0, 0, 0.1);
$color_iron_approx: #d6d6d6;
$color_tuna_approx: #273548;
$color_cinnabar_approx: #e74949;
$color_black_pearl_approx: #0b1125;
$color_salem_approx: #049b43;
$color_yellow_orange_approx: #ffb848;
$color_sazerac_approx: #fcf3e1;
$color_dark_burgundy_approx: #820c08;
$color_bianca_approx: #fcf8f2;
$color_casablanca_approx: #f0ad4e;
$color_sunset_orange_approx: #f24f4f;
$color_silver_sand_approx: #c2c2c2;
$color_ghost_approx: #c8ccd7;
$color_sunglo_approx: #ef6f66;
$color_puerto_rico_approx: #39b6ae;
$color_moody_blue_approx: #8074c6;
$color_wild_willow_approx: #a8d76f;
$color_dandelion_approx: #fed65a;
$color_froly_approx: #f87c74;
$color_yellow_green_approx: #b0e077;
$color_java_approx: #1fb5ad;
$color_outer_space_approx: #2d353a;
$color_piper_approx: #d25428;
$color_rust_approx: #b94115;
$color_heather_approx: #b7c7d2;
$color_silver_approx: #bfbfbf;
$color_suva_gray_approx: #878787;
$color_supernova_approx: #ffcc00;
$color_silver_chalice_approx: #b0b0b0;
$color_tropical_blue_approx: #c3dbf3;
$color_pumice_approx: #c7c9ca;
$wild_sand: #f4f4f4;
$alto: #dbdbdb;
$color_tundora_approx: #464646;
$color_dove_gray_approx: #727272;
$color_california_approx: #ff9900;
$color_driftwood_approx: #ae834c;
$color_plantation_approx: #33504a;
$color_chestnut_rose_approx: #c94f66;
$color_camelot_approx: #854453;
$color_kashmir_blue_approx: #416b93;
$color_pickled_bluewood_approx: #334555;
$color_slate_gray_approx: #74848f;
$color_delta_approx: #a1a2a2;
$color_bon_jour_approx: #e0e0e0;
$color_caribbean_green_approx: #00be9a;
$color_rangoon_green_approx: #1b1b1b;
$color_cararra_approx: #ececec;
$color_mystic_approx: #e5e9ec;
$color_alabaster_approx: #fbfcfd;
$color_bombay_approx: #b4b9be;
$color_woodsmoke_approx: #111;
$color_ship_gray_approx: #3c3f48;
$color_gray_nurse_approx: #e8e8e8;
$color_lochinvar_approx: #39878e;
$color_star_dust_approx: #9da0a0;
$color_lima_approx: #74ab24;
$color_green_white_approx: #e5ede2;
$color_pink_swan_approx: #bbbbbb;
$color_cod_gray_3_approx: rgba(12, 12, 12, 0.03);
$color_picton_blue_approx: #50c2e6;
$color_boston_blue_approx: #428bca;
$color_abbey_approx: #505458;
$color_cosmos_approx: #f8d3d3;
$color_mercury_approx: #e7e7e7;
$color_shuttle_gray_approx: #546672;
$black_30: rgba(0, 0, 0, 0.3);
$white_20: rgba(255, 255, 255, 0.2);
$color_downy_approx: #66cccc;
$color_burnt_sienna_approx: #e47946;
$color_mirage_approx: #1b1e24;
$color_tapa_approx: #747474;
$color_mongoose_approx: #bc9e77;
$color_roman_approx: #e25a5a;
$color_inch_worm_approx: #a4ed16;
$color_orange_peel_approx: #ffa200;
$gallery: #efefef;
$color_mako_approx: #464a52;
$color_nile_blue_approx: #144158;
$color_cerulean_approx: #00a2d3;
$color_keppel_approx: #2eb79d;
$color_allports_approx: #01799e;
$color_thunderbird_approx: #b42819;
$color_blue_bayoux_approx: #4c5e72;
$color_outrageous_orange_approx: #ef5d45;
$color_punch_approx: #df4d35;
$color_sulu_approx: #bdea74;
$color_robins_egg_blue_approx: #00cbba;
$color_steel_blue_approx: #357ebd;
$color_malibu_approx: #6db6ee;
$color_apple_approx: #4cae4c;
$color_fuel_yellow_approx: #eea236;
$color_forest_green_approx: #2b782b;
$color_brandy_punch_approx: #d18e2f;
$color_lucky_point_approx: #241d66;
$color_victoria_approx: #534c95;
$color_guardsman_red_approx: #cc0000;
$color_boulder_approx: #797979;
$mercury: #e5e5e5;
$white_25: rgba(255,255,255,0.25);
$color_danube_approx: #66a4d4;
$color_gray_suit_approx: #bfc2cd;
$color_persimmon_approx: #ff634d;
$color_olivine_approx: #99c262;
$color_charade_approx: #2c2f38;
$white_4: rgba(255, 255, 255, 0.04);
$white_80: rgba(255, 255, 255, 0.8);
$color_oxford_blue_approx: #37445b;
$color_burning_orange_approx: #f16e3f;



.fs-text-warning {
    color: $color_red;
}

.fs-text-success {
    color: $color_green;
}
/*
    To allow styling of form as well as controls, ngModel adds these CSS classes:

ng-valid: the model is valid
ng-invalid: the model is invalid
ng-valid-[key]: for each valid key added by $setValidity
ng-invalid-[key]: for each invalid key added by $setValidity
ng-pristine: the control hasn't been interacted with yet
ng-dirty: the control has been interacted with
ng-touched: the control has been blurred
ng-untouched: the control hasn't been blurred
ng-pending: any $asyncValidators are unfulfilled

*/


$state-success-text: #3c763d !default;
$state-success-bg: #dff0d8 !default;
$state-success-border: darken(adjust-hue($state-success-bg, -10), 5%) !default;

$state-info-text: #31708f !default;
$state-info-bg: #d9edf7 !default;
$state-info-border: darken(adjust-hue($state-info-bg, -10), 7%) !default;

$state-warning-text: #8a6d3b !default;
$state-warning-bg: #fcf8e3 !default;
$state-warning-border: darken(adjust-hue($state-warning-bg, -10), 5%) !default;

$state-danger-text: #a94442 !default;
$state-danger-bg: #f2dede !default;
$state-danger-border: darken(adjust-hue($state-danger-bg, -10), 5%) !default;


@mixin box-shadow($shadow...) {
    -webkit-box-shadow: $shadow; // iOS <4.3 & Android <4.1
    box-shadow: $shadow;
}

@mixin form-control-validation($text-color: #555, $border-color: #ccc, $background-color: #f5f5f5) {
    // Color the label and help text
    .help-block,
    .control-label,
    .radio,
    .checkbox,
    .radio-inline,
    .checkbox-inline,
    &.radio label,
    &.checkbox label,
    &.radio-inline label,
    &.checkbox-inline label {
        color: $text-color;
    }
    // Set the border and box shadow on specific inputs to match
    .form-control,
    &.form-control {
        border-color: $border-color;
        @include box-shadow(inset 0 1px 1px rgba(0,0,0,.075)); // Redeclare so transitions work
        &:focus {
            border-color: darken($border-color, 10%);
            $shadow: inset 0 1px 1px rgba(0,0,0,.075), 0 0 6px lighten($border-color, 20%);
            @include box-shadow($shadow);
        }
    }
    // Set validation states also for addons
    .input-group-addon {
        color: $text-color;
        border-color: $border-color;
        background-color: $background-color;
    }
    // Optional feedback icon
    .form-control-feedback {
        color: $text-color;
    }
}


.ng-submitted .ng-invalid {
    @include form-control-validation($state-danger-text, $state-danger-text, $state-danger-bg);
}

.form-group-lg {
    label {
        font-weight: 500;
        font-size: 19px;
        height: 20px;
        line-height: 20.8999996185303px;
    }
}

.has-error {
    label {
        color: $state-danger-text;
    }
}

[ng\:cloak], [ng-cloak], [data-ng-cloak], [x-ng-cloak],
.ng-cloak, .x-ng-cloak,
.ng-hide:not(.ng-hide-animate) {
    display: none !important;
}

ng\:form {
    display: block;
}

.floating-label {
    position: relative;
    padding-top: 22px;
}

.floating-label label {
    position: absolute;
    top: 2px;
    left: 0;
    color: #006A98;
    font-size: 14px;
    -webkit-transform: translateY(20px);
    -ms-transform: translateY(20px);
    transform: translateY(20px);
    transition: -webkit-transform 0.15s ease-in;
    transition: transform 0.15s ease-in;
}

.floating-label label.active {
    -webkit-transform: translateY(0px);
    -ms-transform: translateY(0px);
    transform: translateY(0px);
}

.floating-label input {
    position: relative;
    padding: 6px 10px !important;
}

input[type="checkbox"].ios-switch {
    position: absolute;
    opacity: 0;
}

/* Normal Track */
input[type="checkbox"].ios-switch + div {
    vertical-align: middle;
    width: 40px;
    height: 20px;
    border: 1px solid rgba(0,0,0,.4);
    border-radius: 999px;
    background-color: rgba(0, 0, 0, 0.1);
    -webkit-transition-duration: .4s;
    -webkit-transition-property: background-color, box-shadow;
    box-shadow: inset 0 0 0 0px rgba(0,0,0,0.4);
    margin: 15px 1.2em 15px 2.5em;
}

/* Checked Track (Blue) */
input[type="checkbox"].ios-switch:checked + div {
    width: 40px;
    background-position: 0 0;
    background-color: #286090;
    border: 1px solid darken(#286090, 10);
    box-shadow: inset 0 0 0 10px rgba(59,137,259,1);
}

/* Tiny Track */
input[type="checkbox"].tinyswitch.ios-switch + div {
    width: 34px;
    height: 18px;
}

/* Big Track */
input[type="checkbox"].bigswitch.ios-switch + div {
    width: 50px;
    height: 25px;
}

/* Green Track */
input[type="checkbox"].green.ios-switch:checked + div {
    background-color: #00e359;
    border: 1px solid rgba(0, 162, 63,1);
    box-shadow: inset 0 0 0 10px rgba(0,227,89,1);
}


/* Normal Knob */
input[type="checkbox"].ios-switch + div > div {
    float: left;
    width: 18px;
    height: 18px;
    border-radius: inherit;
    background: #ffffff;
    /*-webkit-transition-timing-function: cubic-bezier(.54,1.85,.5,1);
    -webkit-transition-duration: 0.4s;
    -webkit-transition-property: transform, background-color, box-shadow;
    -moz-transition-timing-function: cubic-bezier(.54,1.85,.5,1);
    -moz-transition-duration: 0.4s;
    -moz-transition-property: transform, background-color;*/
    box-shadow: 0px 2px 5px rgba(0, 0, 0, 0.3), 0px 0px 0 1px rgba(0, 0, 0, 0.4);
    pointer-events: none;
    margin-top: 1px;
    margin-left: 1px;
}

/* Checked Knob (Blue Style) */
input[type="checkbox"].ios-switch:checked + div > div {
    -webkit-transform: translate3d(20px, 0, 0);
    -moz-transform: translate3d(20px, 0, 0);
    background-color: #ffffff;
    box-shadow: 0px 2px 5px rgba(0, 0, 0, 0.3), 0px 0px 0 1px rgba(8, 80, 172,1);
}

/* Tiny Knob */
input[type="checkbox"].tinyswitch.ios-switch + div > div {
    width: 16px;
    height: 16px;
    margin-top: 1px;
}

/* Checked Tiny Knob (Blue Style) */
input[type="checkbox"].tinyswitch.ios-switch:checked + div > div {
    -webkit-transform: translate3d(16px, 0, 0);
    -moz-transform: translate3d(16px, 0, 0);
    box-shadow: 0px 2px 5px rgba(0, 0, 0, 0.3), 0px 0px 0 1px rgba(8, 80, 172,1);
}

/* Big Knob */
input[type="checkbox"].bigswitch.ios-switch + div > div {
    width: 23px;
    height: 23px;
    margin-top: 1px;
}

/* Checked Big Knob (Blue Style) */
input[type="checkbox"].bigswitch.ios-switch:checked + div > div {
    -webkit-transform: translate3d(25px, 0, 0);
    -moz-transform: translate3d(16px, 0, 0);
    box-shadow: 0px 4px 8px rgba(0, 0, 0, 0.3), 0px 0px 0 1px rgba(8, 80, 172,1);
}

/* Green Knob */
input[type="checkbox"].green.ios-switch:checked + div > div {
    box-shadow: 0px 2px 5px rgba(0, 0, 0, 0.3), 0 0 0 1px rgba(0, 162, 63,1);
}


legend {
    font-size: 16px;
}

.checkbox {
    padding-left: 20px;

    label {
        display: inline-block;
        vertical-align: middle;
        position: relative;
        padding-left: 5px;
    }

    label::before {
        content: "";
        display: inline-block;
        position: absolute;
        width: 17px;
        height: 17px;
        left: 0;
        margin-left: -20px;
        border: 1px solid #cccccc;
        //Instead of the line below you could use @include border-radius($radius, $vertical-radius)
        border-radius: 3px;
        background-color: $white;
        //Instead of the line below you could use @include transition($transition-1, $transition-2, $transition-3, $transition-4, $transition-5, $transition-6, $transition-7, $transition-8, $transition-9, $transition-10)
        transition: border 0.15s ease-in-out, color 0.15s ease-in-out;
    }

    label::after {
        display: inline-block;
        position: absolute;
        width: 16px;
        height: 16px;
        left: 0;
        top: 0;
        margin-left: -20px;
        padding-left: 3px;
        padding-top: 1px;
        font-size: 11px;
        color: #555555;
    }

    input[type="checkbox"] {
        opacity: 0;
        z-index: 1;

        &:disabled {
            + label {
                opacity: 0.65;
            }

            + label::before {
                background-color: #eeeeee;
                cursor: not-allowed;
            }
        }

        &:focus + label::before {
            outline: thin dotted;
            outline-offset: -2px;
        }

        &:checked + label::after {
            font-family: FontAwesome;
            content: "\f00c";
        }
    }

    input[type="radio"] {
        opacity: 0;
        z-index: 1;

        &:disabled {
            + label {
                opacity: 0.65;
            }

            + label::before {
                background-color: #eeeeee;
                cursor: not-allowed;
            }
        }

        &:focus + label::before {
            outline: thin dotted;
            outline-offset: -2px;
        }

        &:checked + label::after {
            font-family: FontAwesome;
            content: "\f00c";
        }
    }

    &.checkbox-inline {
        margin-top: 0;
    }

    &.checkbox-circle label::before {
        //Instead of the line below you could use @include border-radius($radius, $vertical-radius)
        border-radius: 50%;
    }
}

.checkbox-primary {
    input[type="checkbox"]:checked {
        + label::before {
            background-color: #337ab7;
            border-color: #337ab7;
        }

        + label::after {
            color: $white;
        }
    }

    input[type="radio"]:checked {
        + label::before {
            background-color: #337ab7;
            border-color: #337ab7;
        }

        + label::after {
            color: $white;
        }
    }
}

.checkbox-danger {
    input[type="checkbox"]:checked {
        + label::before {
            background-color: #d9534f;
            border-color: #d9534f;
        }

        + label::after {
            color: $white;
        }
    }

    input[type="radio"]:checked {
        + label::before {
            background-color: #d9534f;
            border-color: #d9534f;
        }

        + label::after {
            color: $white;
        }
    }
}

.checkbox-info {
    input[type="checkbox"]:checked {
        + label::before {
            background-color: #5bc0de;
            border-color: #5bc0de;
        }

        + label::after {
            color: $white;
        }
    }

    input[type="radio"]:checked {
        + label::before {
            background-color: #5bc0de;
            border-color: #5bc0de;
        }

        + label::after {
            color: $white;
        }
    }
}

.checkbox-warning {
    input[type="checkbox"]:checked {
        + label::before {
            background-color: #f0ad4e;
            border-color: #f0ad4e;
        }

        + label::after {
            color: $white;
        }
    }

    input[type="radio"]:checked {
        + label::before {
            background-color: #f0ad4e;
            border-color: #f0ad4e;
        }

        + label::after {
            color: $white;
        }
    }
}

.checkbox-success {
    input[type="checkbox"]:checked {
        + label::before {
            background-color: #5cb85c;
            border-color: #5cb85c;
        }

        + label::after {
            color: $white;
        }
    }

    input[type="radio"]:checked {
        + label::before {
            background-color: #5cb85c;
            border-color: #5cb85c;
        }

        + label::after {
            color: $white;
        }
    }
}

.radio {
    padding-left: 20px;

    label {
        display: inline-block;
        vertical-align: middle;
        position: relative;
        padding-left: 5px;
    }

    label::before {
        content: "";
        display: inline-block;
        position: absolute;
        width: 17px;
        height: 17px;
        left: 0;
        margin-left: -20px;
        border: 1px solid #cccccc;
        //Instead of the line below you could use @include border-radius($radius, $vertical-radius)
        border-radius: 50%;
        background-color: $white;
        //Instead of the line below you could use @include transition($transition-1, $transition-2, $transition-3, $transition-4, $transition-5, $transition-6, $transition-7, $transition-8, $transition-9, $transition-10)
        transition: border 0.15s ease-in-out;
    }

    label::after {
        display: inline-block;
        position: absolute;
        content: " ";
        width: 11px;
        height: 11px;
        left: 3px;
        top: 3px;
        margin-left: -20px;
        //Instead of the line below you could use @include border-radius($radius, $vertical-radius)
        border-radius: 50%;
        background-color: #555555;
        //Instead of the line below you could use @include transform($scale, $rotate, $transx, $transy, $skewx, $skewy, $originx, $originy)
        transform: scale(0, 0);
        //Instead of the line below you could use @include transition($transition-1, $transition-2, $transition-3, $transition-4, $transition-5, $transition-6, $transition-7, $transition-8, $transition-9, $transition-10)
        transition: transform 0.1s cubic-bezier(0.8, -0.33, 0.2, 1.33);
    }

    input[type="radio"] {
        opacity: 0;
        z-index: 1;

        &:disabled {
            + label {
                opacity: 0.65;
            }

            + label::before {
                cursor: not-allowed;
            }
        }

        &:focus + label::before {
            outline: thin dotted;
            outline-offset: -2px;
        }

        &:checked + label::after {
            //Instead of the line below you could use @include transform($scale, $rotate, $transx, $transy, $skewx, $skewy, $originx, $originy)
            transform: scale(1, 1);
        }
    }

    &.radio-inline {
        margin-top: 0;
    }
}

input[type="checkbox"] {
    &.styled:checked + label:after {
        font-family: FontAwesome;
        content: "\f00c";
    }

    .styled:checked {
        + label::before {
            color: $white;
        }

        + label::after {
            color: $white;
        }
    }
}

input[type="radio"] {
    &.styled:checked + label:after {
        font-family: FontAwesome;
        content: "\f00c";
    }

    .styled:checked {
        + label::before {
            color: $white;
        }

        + label::after {
            color: $white;
        }
    }
}

.radio-primary input[type="radio"] {
    + label::after {
        background-color: #337ab7;
    }

    &:checked {
        + label::before {
            border-color: #337ab7;
        }

        + label::after {
            background-color: #337ab7;
        }
    }
}

.radio-danger input[type="radio"] {
    + label::after {
        background-color: #d9534f;
    }

    &:checked {
        + label::before {
            border-color: #d9534f;
        }

        + label::after {
            background-color: #d9534f;
        }
    }
}

.radio-info input[type="radio"] {
    + label::after {
        background-color: #5bc0de;
    }

    &:checked {
        + label::before {
            border-color: #5bc0de;
        }

        + label::after {
            background-color: #5bc0de;
        }
    }
}

.radio-warning input[type="radio"] {
    + label::after {
        background-color: #f0ad4e;
    }

    &:checked {
        + label::before {
            border-color: #f0ad4e;
        }

        + label::after {
            background-color: #f0ad4e;
        }
    }
}

.radio-success input[type="radio"] {
    + label::after {
        background-color: #5cb85c;
    }

    &:checked {
        + label::before {
            border-color: #5cb85c;
        }

        + label::after {
            background-color: #5cb85c;
        }
    }
}

.ng-invalid-required:required {
    background-image: url('/Static/images/icons/astro.png');
    background-repeat: no-repeat;
    background-size: 15px;
    background-position: right 10px center;
}


label.label-block {
    display: block;
}

.modal-dialog {
    .email-type,
    .phone-type {
        width: auto;
        padding-right: 40px;
    }

    .dropdown [data-toggle] {
        margin: 0;
    }

    .progress-bullets {
        text-align: center;
        padding: 0;
        margin: 0 0 -40px;
    }

    .navigation {
        margin-top: -30px;
    }

    .progress-bullets li {
        display: inline-block;
        height: 8px;
        width: 8px;
        margin: 0 3px;
        background: transparent;
        border: 2px solid #CCCCCC;
        border-radius: 50%;
    }

    .progress-bullets li.active {
        background: #006495;
        border-color: #006495;
    }

    .progress-bullets li.current {
        border-color: #006495;
    }
}
.advancedSearchBox {
    display: block;
    position: relative;
    margin: 5px 0 10px 0;
    border: 1px solid #ccc;
    border-radius: 4px;
    -webkit-border-radius: 4px;
    -moz-border-radius: 4px;
    min-height: 40px;
    padding: 0 9px;
    background-color: #fff;
    cursor: text;
    line-height: 38px;
}

    .advancedSearchBox.active {
        border-color: #66afe9;
    }

    .advancedSearchBox .search-icon {
        float: right;
        padding: 10px 0 0 10px;
    }

    .advancedSearchBox .remove-all-icon {
        float: right;
        padding: 10px 0 0 10px;
        cursor: pointer;
    }

    .advancedSearchBox .search-parameter {
        display: inline-block;
        height: 24px;
        margin: 0 7px 0 0;
        background-color: #5bc0de;
        padding: 0 5px;
        border-radius: 4px;
        -webkit-border-radius: 4px;
        -moz-border-radius: 4px;
        line-height: 24px;
        cursor: default;
        transition: box-shadow 100ms linear;
    }

        .advancedSearchBox .search-parameter:hover {
            box-shadow: 0 3px 3px rgba(0,0,0,0.2);
        }

        .advancedSearchBox .search-parameter div {
            float: left;
            margin: 0 2px;
        }

        .advancedSearchBox .search-parameter .remove {
            color: #fff;
            margin-left: 5px;
            cursor: pointer;
        }

        .advancedSearchBox .search-parameter .key {
            color: #fff;
        }

        .advancedSearchBox .search-parameter .value span {
            color: #fff;
        }

        .advancedSearchBox .search-parameter .value input {
            height: 24px;
        }

    .advancedSearchBox .search-parameter-input {
        display: inline-block;
        width: auto;
        height: 24px;
        border: 0;
        margin: 0;
        padding: 0;
    }

        .advancedSearchBox .search-parameter-input:focus {
            box-shadow: none;
            outline: none;
        }



    .advancedSearchBox .search-parameter-suggestions {
        cursor: auto;
        display: block;
    }

        .advancedSearchBox .search-parameter-suggestions .title {
            display: block;
            float: left;
            height: 25px;
            margin: 7px 7px 0 0;
            background-color: transparent;
            color: #888;
            font-weight: bold;
            padding: 0 5px;
            font-size: 14px;
            line-height: 25px;
        }

        .advancedSearchBox .search-parameter-suggestions .search-parameter {
            cursor: pointer;
            background-color: #bdbdbd;
            color: #fff;
        }

h4.subject, h4.from {
    color: #74848f;
    padding-bottom: 10px;
}

h4.from {
    font-size: 16px;
    color: #006A98;
}



.message_compose_icon {
    padding: 10px;
    background: #d25428;
    color: #FFFFFF;

    &:hover {
        background: #B94115;
        color: #B4B4B4;
    }

    i {
        font-size: 25px;
    }
}


.message_sidebar_left {
    display: inline-block;
}

.message_sidebar_menu ul {
    margin: 0px;
    padding: 0px;
    margin-top: 104px;

    li {
        list-style-type: none;

        a {
            text-decoration: none;
            display: block;
            color: #62727d;
            padding: 10px;

            &:hover {
                color: #B7C7D2;
            }

            i {
                text-align: center;
                font-size: 26px;
            }

            span {
                margin: -4px 0px 0px -7px;
                position: absolute;
                font-size: 15;
            }
        }
    }
}



.message_body_left {
    border-right: 1px solid #ededed;
    background-color: #FFFFFF;
    margin-bottom: 20px;
    display: inline-block;
}

.message_body_right {
    background-color: #FFFFFF;
    padding: 40px 15px 0px 15px;
}

.message_gallery {
    margin-bottom: 37px;
    float: left;
}

.message_body_right_photo {
    margin-right: 15px;
    float: left;
}

.message_body_right i {
    color: #FFCC00;
    font-size: 13px;
    margin-bottom: 20px;
}

.message_body_right_top {
    border-bottom: 1px solid #EDEDED;
    margin-bottom: 40px;

    i {
        color: #FC544C;
        font-size: 18px;
        width: 26px;
    }

    b {
        display: block;
        margin: -46px 0 0 80px;
    }

    span {
        margin: 0px 0 15px 80px;
        color: #B0B0B0;
        display: block;
    }

    p {
        margin-bottom: 15px;
        font-size: 14px;
        font-weight: bold;
    }
}

.message_body_right_icon {
    border: 1px solid #8dbbe9;
    border-radius: 50px;
    width: 10px;
    height: 10px;
    background-color: #c3dbf3;
    margin: 5px 20px 0px 5px;
    float: left;
}

.message_body_right_footer {
    margin: 0px -15px 0px -15px;
    border-bottom: 1px solid #EDEDED;
    float: none;
    border-top: 1px solid #EDEDED;
    padding: 14px 15px 10px 15px;
    clear: both;
    height: 55px;
}

.message_body_search {
    border-bottom: 1px solid #ededed;
    padding: 15px 0px 15px 20px;
    color: #babcbd;

    i {
        font-size: 30px;
        color: #C7C9CA;
    }
}


/*compose  start*/



.table-message {
    background-color: #F7F7F7;
    border-bottom: 1px solid #EEEEEE;
    box-shadow: none;
    margin: 0;
    
    i.fa-ellipsis-v {
        opacity: .1;
        cursor: ns-resize !important;
    }

    tbody > tr > td {
        vertical-align: middle;
    }

    tr {
        &:hover {
            background-color: #EEEEEE;
            cursor: pointer;
        }

        &.selected td {
            background-color: rgba(0, 106, 152, 0.1);
        }
    }

    .ckbox {
        height: 19px;
        width: 18px;

        input[type="checkbox"]:checked + label:after {
            top: 2px;
        }
    }

    .star {
        color: #CCCCCC;
    }

    .star-checked {
        color: #F0AD4E;
    }

    .media {
        margin: 0;
        padding: 0;
    }

    .media-object {
        width: 35px;
    }

    .media h4 {
        font-size: 14px;
        line-height: normal;
        margin: 0;
        color: rgb(51, 51, 51);
    }

    .media-meta {
        color: #999999;
        font-size: 11px;
    }

    .message-summary {
        margin: 2px 0 0;

        strong {
            color: #333333;
        }
    }
}

.read-panel {
    border-top: 1px solid #EEEEEE;
    margin-top: 10px;
    padding-top: 20px;
    img.logo {
        max-width:120px;
        margin-right:10px;
        margin-bot:10px;
    }
}

.media-object {
    display: block;
}

.read-panel {
    .media-object {
        width: 35px;
    }
}



.compose-message {
    .form-group {
        border: 1px solid #F2F3F6;
        display: inline-block;
        margin-bottom: 10px;
        width: 100%;
    }

    display: inline-block;
    margin-top: 20px;
    position: relative;
    width: 100%;
}

/*compose  end*/

.table-message .ckbox {
    height: 19px;
    width: 18px;
}

.ckbox, .rdio {
    position: relative;
}

input {
    border: 1px solid #CECECE;
}

.input[type="radio"], input[type="checkbox"] {
    cursor: pointer;
    width: 18px;
    z-index: 2;
}

.media-body h4 {
    color: #999999;
    font-size: 16px;
}
/*!
 * ui-select
 * http://github.com/angular-ui/ui-select
 * Version: 0.16.0 - 2016-03-23T20:51:56.678Z
 * License: MIT
 */


/* Style when highlighting a search. */
.ui-select-highlight {
  font-weight: bold;
}

.ui-select-offscreen {
  clip: rect(0 0 0 0) !important;
  width: 1px !important;
  height: 1px !important;
  border: 0 !important;
  margin: 0 !important;
  padding: 0 !important;
  overflow: hidden !important;
  position: absolute !important;
  outline: 0 !important;
  left: 0px !important;
  top: 0px !important;
}


.ui-select-choices-row:hover {
  background-color: #f5f5f5;
}

/* Select2 theme */

/* Mark invalid Select2 */
